@relation fos

@attribute bank numeric
@attribute year numeric
@attribute month {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute amount numeric


@data
330,2017,8,4280
330,2005,9,179
330,2006,9,688
330,2007,9,144
330,2008,9,460
330,2009,9,1228
330,2010,9,465
330,2011,9,1562
330,2012,9,1289
330,2013,9,1600
330,2014,9,1966
330,2015,9,1950
330,2016,9,1307
330,2017,9,3754
330,2005,10,186
330,2006,10,75
330,2007,10,243
330,2008,10,146
330,2009,10,889
330,2010,10,892
330,2011,10,3319
330,2012,10,1599
330,2013,10,1416
330,2014,10,2497
330,2015,10,1426
330,2016,10,4140
330,2017,10,1436
330,2005,11,169
330,2006,11,130
330,2007,11,413
330,2008,11,46
330,2009,11,681
330,2010,11,2303
330,2011,11,1930
330,2012,11,2248
330,2013,11,1861
330,2014,11,1150
330,2015,11,2473
330,2016,11,1472
330,2005,12,169
330,2006,12,319
330,2007,12,719
330,2008,12,5553
330,2009,12,1706
330,2010,12,1525
330,2011,12,2647
330,2012,12,1224
330,2013,12,1473
330,2014,12,1246
330,2015,12,2588
330,2016,12,1833
327,2005,1,95
327,2006,1,79
327,2007,1,63
327,2008,1,132
327,2009,1,35
327,2010,1,456
327,2011,1,896
327,2012,1,947
327,2013,1,1736
327,2014,1,1389
327,2015,1,2675
327,2016,1,1819
327,2017,1,1868
327,2005,2,97
327,2006,2,101
327,2007,2,102
327,2008,2,337
327,2009,2,78
327,2010,2,150
327,2011,2,466
327,2012,2,2204
327,2013,2,2736
327,2014,2,3355
327,2015,2,4075
327,2016,2,3566
327,2017,2,3842
327,2005,3,249
327,2006,3,153
327,2007,3,122
327,2008,3,98
327,2009,3,102
327,2010,3,60
327,2011,3,554
327,2012,3,2204
327,2013,3,1744
327,2014,3,1830
327,2015,3,3067
327,2016,3,2989
327,2017,3,3123
327,2005,4,167
327,2006,4,148
327,2007,4,231
327,2008,4,156
327,2009,4,105
327,2010,4,54
327,2011,4,340
327,2012,4,1175
327,2013,4,1801
327,2014,4,2001
327,2015,4,2727
327,2016,4,2190
327,2017,4,2971
327,2005,5,164
327,2006,5,119
327,2007,5,98
327,2008,5,106
327,2009,5,65
327,2010,5,80
327,2011,5,527
327,2012,5,1455
327,2013,5,1511
327,2014,5,1864
327,2015,5,2203
327,2016,5,2447
327,2017,5,3167
327,2005,6,101
327,2006,6,172
327,2007,6,856
327,2008,6,234
327,2009,6,937
327,2010,6,223
327,2011,6,349
327,2012,6,1948
327,2013,6,1554
327,2014,6,1860
327,2015,6,4135
327,2016,6,2724
327,2017,6,5540
327,2005,7,91
327,2006,7,57
327,2007,7,147
327,2008,7,48
327,2009,7,210
327,2010,7,178
327,2011,7,1213
327,2012,7,1933
327,2013,7,1538
327,2014,7,2003
327,2015,7,2519
327,2016,7,3583
327,2017,7,4748
327,2005,8,147
327,2006,8,59
327,2007,8,41
327,2008,8,94
327,2009,8,289
327,2010,8,125
327,2011,8,1826
327,2012,8,2188
327,2013,8,1659
327,2014,8,2756
327,2015,8,3591
327,2016,8,3895
327,2017,8,5610
327,2005,9,382
327,2006,9,72
327,2007,9,270
327,2008,9,28
327,2009,9,898
327,2010,9,308
327,2011,9,1817
327,2012,9,2063
327,2013,9,1341
327,2014,9,2169
327,2015,9,2469
327,2016,9,3722
327,2017,9,5342
327,2005,10,105
327,2006,10,90
327,2007,10,47
327,2008,10,247
327,2009,10,151
327,2010,10,69
327,2011,10,1672
327,2012,10,1832
327,2013,10,1927
327,2014,10,2833
327,2015,10,5289
327,2016,10,3828
327,2017,10,4518
327,2005,11,101
327,2006,11,64
327,2007,11,163
327,2008,11,62
327,2009,11,61
327,2010,11,495
327,2011,11,757
327,2012,11,2321
327,2013,11,1957
327,2014,11,2479
327,2015,11,3301
327,2016,11,3358
327,2005,12,116
327,2006,12,84
327,2007,12,357
327,2008,12,159
327,2009,12,92
327,2010,12,526
327,2011,12,689
327,2012,12,1472
327,2013,12,1826
327,2014,12,3987
327,2015,12,3188
327,2016,12,2646
331,2005,1,80
331,2006,1,245
331,2007,1,259
331,2008,1,41
331,2009,1,44
331,2010,1,2444
331,2011,1,785
331,2012,1,1170
331,2013,1,1260
331,2014,1,794
331,2015,1,991
331,2016,1,325
331,2017,1,0
331,2005,2,111
331,2006,2,124
331,2007,2,67
331,2008,2,51
331,2009,2,32
331,2010,2,1557
331,2011,2,551
331,2012,2,2627
331,2013,2,945
331,2014,2,956
331,2015,2,946
331,2016,2,1388
331,2017,2,0
331,2005,3,171
331,2006,3,209
331,2007,3,504
331,2008,3,89
331,2009,3,43
331,2010,3,1115
331,2011,3,1488
331,2012,3,1294
331,2013,3,842
331,2014,3,1103
331,2015,3,801
331,2016,3,1753
331,2017,3,0
331,2005,4,220
331,2006,4,175
331,2007,4,130
331,2008,4,98
331,2009,4,56
331,2010,4,448
331,2011,4,507
331,2012,4,1282
331,2013,4,772
331,2014,4,699
331,2015,4,2572
331,2016,4,1663
331,2017,4,0
331,2005,5,181
331,2006,5,203
331,2007,5,169
331,2008,5,144
331,2009,5,76
331,2010,5,511
331,2011,5,554
331,2012,5,1423
331,2013,5,1057
331,2014,5,872
331,2015,5,1219
331,2016,5,805
331,2017,5,0
331,2005,6,162
331,2006,6,113
331,2007,6,113
331,2008,6,95
331,2009,6,1118
331,2010,6,457
331,2011,6,455
331,2012,6,2135
331,2013,6,1168
331,2014,6,532
331,2015,6,2061
331,2016,6,43
331,2017,6,0
331,2005,7,114
331,2006,7,102
331,2007,7,106
331,2008,7,62
331,2009,7,2500
331,2010,7,2013
331,2011,7,233
331,2012,7,1457
331,2013,7,715
331,2014,7,1317
331,2015,7,1693
331,2016,7,0
331,2017,7,0
331,2005,8,159
331,2006,8,93
331,2007,8,341
331,2008,8,44
331,2009,8,185
331,2010,8,141
331,2011,8,221
331,2012,8,2975
331,2013,8,354
331,2014,8,461
331,2015,8,2266
331,2016,8,0
331,2017,8,0
331,2005,9,158
331,2006,9,135
331,2007,9,88
331,2008,9,54
331,2009,9,750
331,2010,9,282
331,2011,9,295
331,2012,9,1805
331,2013,9,1006
331,2014,9,526
331,2015,9,3412
331,2016,9,0
331,2017,9,0
331,2005,10,148
331,2006,10,103
331,2007,10,86
331,2008,10,91
331,2009,10,231
331,2010,10,257
331,2011,10,940
331,2012,10,1763
331,2013,10,1403
331,2014,10,1208
331,2015,10,601
331,2016,10,0
331,2017,10,0
331,2005,11,121
331,2006,11,128
331,2007,11,108
331,2008,11,72
331,2009,11,742
331,2010,11,765
331,2011,11,994
331,2012,11,1016
331,2013,11,594
331,2014,11,2176
331,2015,11,2738
331,2016,11,0
331,2005,12,107
331,2006,12,557
331,2007,12,88
331,2008,12,100
331,2009,12,1131
331,2010,12,1168
331,2011,12,1169
331,2012,12,1028
331,2013,12,503
331,2014,12,539
331,2015,12,1121
331,2016,12,0
326,2005,1,82
326,2006,1,127
326,2007,1,134
326,2008,1,514
326,2009,1,172
326,2010,1,1352
326,2011,1,1188
326,2012,1,3830
326,2013,1,2180
326,2014,1,3052
326,2015,1,3731
326,2016,1,3802
326,2017,1,3291
326,2005,2,91
326,2006,2,145
326,2007,2,135
326,2008,2,179
326,2009,2,170
326,2010,2,1629
326,2011,2,2808
326,2012,2,3101
326,2013,2,2630
326,2014,2,4705
326,2015,2,5525
326,2016,2,3646
326,2017,2,4554
326,2005,3,162
326,2006,3,214
326,2007,3,296
326,2008,3,171
326,2009,3,318
326,2010,3,1555
326,2011,3,2830
326,2012,3,3429
326,2013,3,3422
326,2014,3,3592
326,2015,3,6165
326,2016,3,4818
326,2017,3,3955
326,2005,4,209
326,2006,4,264
326,2007,4,196
326,2008,4,177
326,2009,4,814
326,2010,4,2083
326,2011,4,1931
326,2012,4,3195
326,2013,4,4433
326,2014,4,6974
326,2015,4,6147
326,2016,4,3978
326,2017,4,4682
326,2005,5,251
326,2006,5,292
326,2007,5,173
326,2008,5,499
326,2009,5,541
326,2010,5,817
326,2011,5,2813
326,2012,5,2063
326,2013,5,2788
326,2014,5,2851
326,2015,5,4509
326,2016,5,3379
326,2017,5,4418
326,2005,6,156
326,2006,6,436
326,2007,6,154
326,2008,6,276
326,2009,6,885
326,2010,6,717
326,2011,6,2017
326,2012,6,5496
326,2013,6,2997
326,2014,6,4568
326,2015,6,5375
326,2016,6,3207
326,2017,6,2700
326,2005,7,227
326,2006,7,470
326,2007,7,88
326,2008,7,171
326,2009,7,701
326,2010,7,1181
326,2011,7,1973
326,2012,7,2269
326,2013,7,3052
326,2014,7,3495
326,2015,7,6679
326,2016,7,3658
326,2017,7,2645
326,2005,8,180
326,2006,8,260
326,2007,8,171
326,2008,8,73
326,2009,8,915
326,2010,8,723
326,2011,8,2661
326,2012,8,2922
326,2013,8,2704
326,2014,8,4679
326,2015,8,4506
326,2016,8,3699
326,2017,8,3833
326,2005,9,342
326,2006,9,834
326,2007,9,711
326,2008,9,348
326,2009,9,3292
326,2010,9,1331
326,2011,9,2753
326,2012,9,3358
326,2013,9,2139
326,2014,9,2902
326,2015,9,4723
326,2016,9,3150
326,2017,9,4384
326,2005,10,245
326,2006,10,257
326,2007,10,346
326,2008,10,331
326,2009,10,2680
326,2010,10,937
326,2011,10,2414
326,2012,10,3343
326,2013,10,3057
326,2014,10,5270
326,2015,10,7415
326,2016,10,3587
326,2017,10,4384
326,2005,11,138
326,2006,11,202
326,2007,11,511
326,2008,11,135
326,2009,11,1709
326,2010,11,1491
326,2011,11,3052
326,2012,11,2285
326,2013,11,4707
326,2014,11,5310
326,2015,11,8656
326,2016,11,4078
326,2005,12,220
326,2006,12,633
326,2007,12,630
326,2008,12,1416
326,2009,12,908
326,2010,12,2030
326,2011,12,3132
326,2012,12,2987
326,2013,12,3552
326,2014,12,4687
326,2015,12,4568
326,2016,12,4459
324,2005,1,1019
324,2006,1,1214
324,2007,1,1187
324,2008,1,1964
324,2009,1,2257
324,2010,1,2747
324,2011,1,3255
324,2012,1,4777
324,2013,1,4334
324,2014,1,6030
324,2015,1,5065
324,2016,1,5961
324,2017,1,6159
324,2005,2,1144
324,2006,2,1618
324,2007,2,1610
324,2008,2,2449
324,2009,2,3262
324,2010,2,3766
324,2011,2,4367
324,2012,2,7283
324,2013,2,5597
324,2014,2,8590
324,2015,2,6035
324,2016,2,7517
324,2017,2,8290
324,2005,3,1828
324,2006,3,1930
324,2007,3,2244
324,2008,3,3117
324,2009,3,4175
324,2010,3,4762
324,2011,3,6405
324,2012,3,7146
324,2013,3,6163
324,2014,3,8657
324,2015,3,7066
324,2016,3,8126
324,2017,3,8936
324,2005,4,2246
324,2006,4,1772
324,2007,4,2394
324,2008,4,3394
324,2009,4,4761
324,2010,4,5068
324,2011,4,6705
324,2012,4,8018
324,2013,4,7535
324,2014,4,9453
324,2015,4,7982
324,2016,4,7896
324,2017,4,8500
324,2005,5,2106
324,2006,5,1906
324,2007,5,2377
324,2008,5,2840
324,2009,5,3453
324,2010,5,3933
324,2011,5,5762
324,2012,5,7806
324,2013,5,6558
324,2014,5,7733
324,2015,5,5931
324,2016,5,7054
324,2017,5,7823
324,2005,6,2334
324,2006,6,1798
324,2007,6,2316
324,2008,6,2635
324,2009,6,3432
324,2010,6,3903
324,2011,6,5251
324,2012,6,6880
324,2013,6,5766
324,2014,6,8132
324,2015,6,6908
324,2016,6,7348
324,2017,6,8060
324,2005,7,1582
324,2006,7,1113
324,2007,7,1996
324,2008,7,2500
324,2009,7,3470
324,2010,7,3890
324,2011,7,5258
324,2012,7,7271
324,2013,7,6883
324,2014,7,8798
324,2015,7,7337
324,2016,7,7308
324,2017,7,8394
324,2005,8,1800
324,2006,8,1390
324,2007,8,2454
324,2008,8,2624
324,2009,8,3460
324,2010,8,3861
324,2011,8,6084
324,2012,8,6909
324,2013,8,7728
324,2014,8,7486
324,2015,8,6770
324,2016,8,8114
324,2017,8,10188
324,2005,9,2062
324,2006,9,1710
324,2007,9,2309
324,2008,9,3311
324,2009,9,4193
324,2010,9,4314
324,2011,9,6390
324,2012,9,6796
324,2013,9,8047
324,2014,9,7618
324,2015,9,7077
324,2016,9,7730
324,2017,9,10705
324,2005,10,2227
324,2006,10,1839
324,2007,10,3387
324,2008,10,4366
324,2009,10,4552
324,2010,10,5554
324,2011,10,6945
324,2012,10,8052
324,2013,10,10285
324,2014,10,9401
324,2015,10,8309
324,2016,10,9092
324,2017,10,8354
324,2005,11,2035
324,2006,11,2363
324,2007,11,3026
324,2008,11,3506
324,2009,11,4099
324,2010,11,4975
324,2011,11,6510
324,2012,11,7452
324,2013,11,10227
324,2014,11,6857
324,2015,11,7215
324,2016,11,7920
324,2005,12,1864
324,2006,12,2136
324,2007,12,2445
324,2008,12,3015
324,2009,12,3621
324,2010,12,3781
324,2011,12,6304
324,2012,12,5837
324,2013,12,10700
324,2014,12,7429
324,2015,12,6783
324,2016,12,6951
329,2005,1,157
329,2006,1,210
329,2007,1,196
329,2008,1,126
329,2009,1,171
329,2010,1,89
329,2011,1,127
329,2012,1,841
329,2013,1,615
329,2014,1,1002
329,2015,1,1894
329,2016,1,2133
329,2017,1,2739
329,2005,2,168
329,2006,2,238
329,2007,2,189
329,2008,2,133
329,2009,2,69
329,2010,2,97
329,2011,2,159
329,2012,2,1559
329,2013,2,1132
329,2014,2,1704
329,2015,2,3984
329,2016,2,2160
329,2017,2,5746
329,2005,3,260
329,2006,3,333
329,2007,3,230
329,2008,3,181
329,2009,3,101
329,2010,3,544
329,2011,3,261
329,2012,3,1124
329,2013,3,1380
329,2014,3,3021
329,2015,3,2786
329,2016,3,5104
329,2017,3,2667
329,2005,4,291
329,2006,4,407
329,2007,4,252
329,2008,4,178
329,2009,4,143
329,2010,4,171
329,2011,4,916
329,2012,4,1810
329,2013,4,1299
329,2014,4,2191
329,2015,4,5106
329,2016,4,2470
329,2017,4,3123
329,2005,5,273
329,2006,5,377
329,2007,5,247
329,2008,5,183
329,2009,5,83
329,2010,5,64
329,2011,5,383
329,2012,5,869
329,2013,5,1049
329,2014,5,1209
329,2015,5,2831
329,2016,5,2131
329,2017,5,4310
329,2005,6,225
329,2006,6,284
329,2007,6,161
329,2008,6,168
329,2009,6,90
329,2010,6,298
329,2011,6,402
329,2012,6,932
329,2013,6,859
329,2014,6,1343
329,2015,6,3257
329,2016,6,3789
329,2017,6,5350
329,2005,7,213
329,2006,7,225
329,2007,7,156
329,2008,7,110
329,2009,7,69
329,2010,7,127
329,2011,7,573
329,2012,7,1493
329,2013,7,1277
329,2014,7,1206
329,2015,7,1857
329,2016,7,1945
329,2017,7,3316
329,2005,8,246
329,2006,8,303
329,2007,8,148
329,2008,8,100
329,2009,8,72
329,2010,8,107
329,2011,8,998
329,2012,8,676
329,2013,8,1034
329,2014,8,1151
329,2015,8,4173
329,2016,8,2806
329,2017,8,2295
329,2005,9,338
329,2006,9,273
329,2007,9,172
329,2008,9,132
329,2009,9,175
329,2010,9,94
329,2011,9,699
329,2012,9,720
329,2013,9,1321
329,2014,9,953
329,2015,9,4000
329,2016,9,4044
329,2017,9,4096
329,2005,10,329
329,2006,10,272
329,2007,10,187
329,2008,10,104
329,2009,10,89
329,2010,10,79
329,2011,10,952
329,2012,10,639
329,2013,10,2090
329,2014,10,1283
329,2015,10,2098
329,2016,10,3624
329,2017,10,1987
329,2005,11,367
329,2006,11,264
329,2007,11,208
329,2008,11,201
329,2009,11,68
329,2010,11,75
329,2011,11,1488
329,2012,11,1165
329,2013,11,1603
329,2014,11,3623
329,2015,11,1989
329,2016,11,6168
329,2005,12,255
329,2006,12,257
329,2007,12,133
329,2008,12,90
329,2009,12,96
329,2010,12,127
329,2011,12,2325
329,2012,12,706
329,2013,12,1508
329,2014,12,2028
329,2015,12,3288
329,2016,12,9111
328,2005,1,30
328,2006,1,21
328,2007,1,9
328,2008,1,4
328,2009,1,2
328,2010,1,1
328,2011,1,1
328,2012,1,0
328,2013,1,0
328,2014,1,11
328,2015,1,4
328,2016,1,3
328,2017,1,1
328,2005,2,35
328,2006,2,24
328,2007,2,9
328,2008,2,5
328,2009,2,3
328,2010,2,2
328,2011,2,2
328,2012,2,1
328,2013,2,1
328,2014,2,34
328,2015,2,6
328,2016,2,14
328,2017,2,1
328,2005,3,54
328,2006,3,33
328,2007,3,11
328,2008,3,5
328,2009,3,4
328,2010,3,1
328,2011,3,1
328,2012,3,0
328,2013,3,0
328,2014,3,15
328,2015,3,2
328,2016,3,5
328,2017,3,2
328,2005,4,66
328,2006,4,33
328,2007,4,16
328,2008,4,10
328,2009,4,5
328,2010,4,4
328,2011,4,1
328,2012,4,0
328,2013,4,0
328,2014,4,15
328,2015,4,1
328,2016,4,8
328,2017,4,0
328,2005,5,94
328,2006,5,44
328,2007,5,25
328,2008,5,8
328,2009,5,3
328,2010,5,2
328,2011,5,1
328,2012,5,1
328,2013,5,0
328,2014,5,16
328,2015,5,5
328,2016,5,2
328,2017,5,2
328,2005,6,59
328,2006,6,23
328,2007,6,12
328,2008,6,5
328,2009,6,3
328,2010,6,1
328,2011,6,1
328,2012,6,0
328,2013,6,0
328,2014,6,18
328,2015,6,2
328,2016,6,2
328,2017,6,0
328,2005,7,56
328,2006,7,15
328,2007,7,10
328,2008,7,5
328,2009,7,3
328,2010,7,3
328,2011,7,2
328,2012,7,1
328,2013,7,0
328,2014,7,14
328,2015,7,1
328,2016,7,3
328,2017,7,0
328,2005,8,81
328,2006,8,22
328,2007,8,9
328,2008,8,5
328,2009,8,3
328,2010,8,1
328,2011,8,0
328,2012,8,0
328,2013,8,0
328,2014,8,18
328,2015,8,3
328,2016,8,2
328,2017,8,1
328,2005,9,101
328,2006,9,29
328,2007,9,15
328,2008,9,10
328,2009,9,5
328,2010,9,3
328,2011,9,2
328,2012,9,1
328,2013,9,0
328,2014,9,11
328,2015,9,0
328,2016,9,1
328,2017,9,0
328,2005,10,71
328,2006,10,23
328,2007,10,13
328,2008,10,6
328,2009,10,5
328,2010,10,2
328,2011,10,1
328,2012,10,0
328,2013,10,7
328,2014,10,15
328,2015,10,1
328,2016,10,2
328,2017,10,0
328,2005,11,36
328,2006,11,13
328,2007,11,5
328,2008,11,3
328,2009,11,2
328,2010,11,1
328,2011,11,1
328,2012,11,0
328,2013,11,16
328,2014,11,9
328,2015,11,6
328,2016,11,3
328,2005,12,21
328,2006,12,8
328,2007,12,5
328,2008,12,3
328,2009,12,2
328,2010,12,1
328,2011,12,0
328,2012,12,0
328,2013,12,26
328,2014,12,7
328,2015,12,6
328,2016,12,1
325,2018,2,?
